averageRating,numVotes
3.9,33958
7.3,21702
7.0,46224
7.5,22988
7.3,105300
8.1,16956
8.4,13985
7.0,20282
8.2,126753
7.0,47200
7.3,10089
7.8,563096
6.1,10138
4.0,151975
5.0,60207
6.4,14466
7.6,20995
7.0,376165
7.4,21012
6.6,11956
6.4,294351
9.3,1747397
7.5,482616
7.8,17950
8.0,696100
6.1,48796
6.8,129205
8.3,14383
6.9,556577
5.0,195123
5.8,20445
5.3,14195
5.2,76390
7.4,18340
6.1,32995
6.6,252299
7.7,23111
7.6,23463
6.0,23229
5.5,12464
7.3,195867
9.1,25071
7.2,11433
5.5,190156
6.0,87931
6.5,17070
4.1,17627
6.7,19363
6.5,12410
4.3,12885
6.7,16283
4.8,57694
7.3,57633
8.0,11926
6.5,91163
6.6,23554
6.3,25710
5.9,70160
6.1,152587
6.8,12480
6.9,11641
7.8,338868
6.0,31260
5.8,21443
7.3,19017
6.9,27704
7.5,303789
6.5,62665
5.5,163101
6.1,69072
7.1,26394
5.5,106153
6.5,67328
6.6,22245
6.6,32306
5.3,11427
7.0,10087
6.7,13851
6.3,381108
6.7,21837
5.4,11250
6.3,178598
5.3,61125
6.8,71659
7.5,23370
7.6,229647
8.2,10237
6.3,13814
5.4,36227
6.8,46663
7.1,24510
8.1,163650
6.0,229374
8.5,171034
5.0,10417
6.3,140934
6.9,13475
6.6,88295
7.3,215830
7.6,50726
7.5,11019
4.9,34974
8.2,12000
8.0,12116
6.6,189727
7.1,227719
7.6,65653
6.3,168519
8.4,167203
7.6,580694
7.0,55513
7.9,14284
6.1,153534
8.6,80383
5.1,10506
6.3,138315
5.8,154788
7.6,21857
6.8,12400
6.8,189764
8.2,1173086
8.6,49235
9.7,10675
7.3,21700
6.7,69770
7.1,13297
8.5,47629
7.2,16414
7.8,10907
4.3,15318
6.4,51949
5.8,32622
9.8,18262
5.7,14836
7.4,12590
7.4,12234
5.6,115526
8.5,16724
7.9,21682
6.4,161640
7.2,227296
9.9,14295
9.9,11883
5.4,25615
9.7,10009
8.7,197125
6.0,29051
5.5,14689
7.9,22959
5.6,14009
6.5,171688
6.4,102929
6.7,17288
7.4,16887
8.0,795566
6.0,15601
6.7,20293
6.3,179522
6.6,261526
7.5,164052
5.1,14643
7.6,11164
6.4,382383
8.6,21360
6.5,65640
3.8,22762
5.1,15922
6.1,16108
7.6,16810
6.7,19732
6.5,46216
6.7,12988
5.7,93499
5.2,13439
6.1,20523
6.2,26978
6.2,15439
8.7,51610
7.0,133195
7.4,13028
7.6,18095
6.8,10378
7.5,85770
6.8,76515
6.4,77988
7.3,21081
5.1,19465
7.7,470320
4.8,11962
6.6,95565
7.3,109755
8.8,12051
6.5,11933
6.2,79666
7.3,16031
6.0,21067
6.1,49403
7.7,570127
6.4,31464
6.7,38744
5.7,84595
6.2,98026
6.1,17694
3.7,44033
7.0,267449
8.1,251562
7.2,26433
7.9,17337
6.4,12260
5.2,20583
7.1,82916
7.3,26374
4.9,54859
7.6,17441
5.9,13123
6.1,33239
6.2,36604
8.2,23031
7.7,11364
6.3,25276
7.3,234996
5.3,33340
6.3,14033
7.5,12148
6.3,18661
7.9,56361
7.5,12857
6.3,10466
7.3,232084
6.1,164681
7.8,25209
5.8,129687
7.2,137573
5.9,91026
6.0,84509
6.0,12202
6.2,65219
6.8,61045
5.3,23904
2.3,45413
6.7,38586
5.0,14606
6.8,11887
6.9,292170
5.3,99100
5.6,120850
7.4,164945
9.0,11056
6.7,294241
7.0,20043
8.3,32606
4.2,52463
7.7,64678
9.5,10296
9.6,11560
7.7,658757
7.0,37671
9.5,11771
6.6,91298
4.9,91762
5.9,42420
5.8,198563
6.6,20481
6.1,17941
6.0,24786
3.3,11614
6.7,12543
8.2,929186
7.2,53934
7.2,12449
7.6,12954
6.3,80496
7.1,158486
7.8,20368
7.1,11783
6.3,101058
6.2,41942
4.7,17402
5.6,42346
7.2,22995
7.3,19768
7.3,17482
7.4,12458
7.0,16465
6.8,143936
8.7,18070
8.8,17502
8.3,16962
8.4,16639
9.3,19340
8.9,16943
6.5,122282
5.2,30270
6.0,382759
7.3,149315
6.4,127304
7.7,16390
6.6,175517
5.8,10747
7.0,371651
7.1,28133
6.2,23048
7.6,102281
7.9,18721
7.1,39327
7.9,334300
6.8,102887
6.9,110953
6.1,16792
5.8,41102
5.2,37577
5.9,46238
6.8,18878
7.5,33862
7.6,19743
6.4,12144
6.8,334209
8.1,48360
7.8,76625
5.8,26645
6.9,21023
4.3,110516
5.4,30345
5.8,43785
7.2,36043
2.8,101310
8.2,27549
8.1,15456
9.1,17390
9.2,16048
7.3,10442
7.7,628046
7.4,10069
5.7,55564
7.0,11639
4.7,55260
7.8,11476
7.1,199494
6.2,246622
7.6,36546
7.4,89088
6.0,176492
5.5,101246
6.1,12894
6.9,222794
8.5,21464
5.6,31912
6.1,43912
5.8,17041
5.9,70094
7.0,29810
7.4,84852
6.1,41914
6.7,47183
6.6,18743
8.7,10810
4.6,17538
5.7,22369
6.1,26572
2.8,26356
6.5,118633
7.5,11499
7.9,13693
9.9,12651
3.3,46734
7.5,265091
7.6,10555
3.7,11827
6.8,151807
8.1,10331
6.4,16443
7.1,19779
7.0,234224
5.8,20731
4.9,57716
7.9,47443
7.7,17135
5.9,74432
7.3,30895
9.1,16966
5.6,21589
6.6,73972
6.9,13955
5.8,10173
7.4,64572
6.9,10796
2.5,70021
6.4,10140
8.7,27145
5.2,424992
7.0,133965
5.8,25281
9.9,10138
5.5,86918
7.0,37714
5.5,15823
7.9,42126
6.8,312293
3.8,12844
6.3,16492
7.0,11245
6.0,20420
6.4,10297
5.6,21781
6.1,15605
7.8,14145
7.2,97648
5.5,12710
6.4,185396
6.1,12695
5.7,10308
6.4,10400
6.0,33371
8.2,10559
4.5,39574
5.2,102761
9.0,19176
7.0,56605
7.4,74836
6.4,20136
6.8,26187
4.8,11529
7.4,10141
7.6,15184
5.7,13719
8.4,218680
7.7,714655
7.4,183390
5.5,70850
7.8,14880
6.2,140069
7.2,11563
6.6,10533
7.1,214967
6.9,51944
5.8,18763
7.7,10323
8.5,256795
9.0,20361
7.9,288668
7.0,85380
6.4,78307
6.6,11875
6.5,73715
6.5,187455
9.1,10997
7.6,31069
6.7,28185
8.1,11710
6.5,21250
6.1,156999
5.8,11997
6.4,62803
8.7,17089
8.2,1120887
7.1,37412
5.8,19898
7.4,107074
5.2,115576
7.9,23485
8.0,35814
5.8,10551
7.6,46637
4.8,11095
7.8,208269
7.6,26782
5.8,114700
5.5,265925
6.6,11723
6.4,12990
4.9,20277
6.2,57782
6.3,19419
7.7,46164
6.1,47581
7.0,107047
6.4,13358
6.5,83574
7.9,636382
6.3,63451
5.9,14041
7.4,15293
5.9,11168
7.2,155814
3.9,17188
4.8,49366
7.9,205039
8.2,11896
7.3,11555
5.3,13653
4.5,11310
6.9,97978
6.4,203773
5.2,96633
5.7,14213
6.5,12271
7.7,59671
7.4,12542
6.9,190105
7.2,28785
7.8,68384
7.6,13082
6.4,26424
5.0,20661
5.6,75313
8.5,33133
7.0,281272
7.1,16401
3.5,11721
7.0,193383
6.2,161142
7.7,52518
7.6,517955
7.4,38811
7.9,15532
5.6,27182
5.3,43002
6.2,10885
6.0,90709
8.3,11155
7.5,85909
7.3,56096
8.1,48026
6.7,32636
6.9,13066
7.8,598248
8.0,31693
7.0,88821
6.9,63817
7.1,119807
6.0,17077
6.7,43540
6.4,40884
7.0,10179
7.5,13723
7.4,30542
7.3,128282
6.5,28769
6.3,46096
6.7,10692
6.3,52530
7.0,51692
7.8,11249
7.9,12629
7.1,70823
6.3,24632
6.3,19789
6.8,34038
6.5,112044
5.2,92692
6.1,32333
6.2,10597
6.5,12337
5.0,19115
5.4,53518
6.3,220090
7.2,288730
6.4,44255
6.2,19101
6.3,15820
7.6,64171
7.9,333888
6.3,43701
5.5,12293
7.2,43615
6.1,10356
5.9,12263
6.9,17243
5.9,15051
5.7,15722
6.7,19104
5.9,10861
7.2,27573
8.0,13157
7.0,23404
3.6,12600
5.6,59834
6.5,13758
8.5,16449
8.0,54886
5.9,57732
7.2,33457
7.9,11110
6.3,68054
5.8,38332
7.3,16062
7.2,65832
8.4,341557
6.9,102373
6.2,10710
6.7,143285
5.1,16838
8.0,98037
7.6,138040
7.3,213574
5.8,351717
7.4,45671
7.8,57935
6.4,11890
8.7,231185
7.7,24602
7.3,70601
8.4,24992
7.2,235252
7.4,317561
4.6,24263
6.2,55566
6.6,284067
7.2,13298
7.0,22154
6.2,16714
6.2,93518
5.5,38415
6.2,42546
6.9,19731
5.6,21727
8.1,164149
6.4,27002
6.8,11479
7.4,270355
5.8,60755
6.1,12317
5.0,29564
7.3,24056
9.0,22325
7.9,73002
8.7,24754
9.1,20359
6.3,114054
8.1,758731
7.6,30225
7.1,87177
6.6,127857
4.5,47806
8.1,717279
6.3,46252
6.2,122578
5.6,18878
6.8,106276
6.1,81092
6.7,60715
7.6,366734
6.4,220581
7.5,593139
6.7,226372
6.4,90186
6.6,78400
5.4,48154
7.3,227167
4.4,13388
5.2,13308
7.3,166548
1.9,86919
6.2,46417
7.0,258884
7.8,10970
6.2,44536
6.1,159477
7.2,90698
6.9,44278
6.5,93919
7.8,51856
6.4,13389
7.1,370862
7.1,10609
5.7,174027
8.1,139752
7.4,525013
6.9,77566
6.3,195101
5.9,73576
8.4,79657
5.8,161471
8.0,210592
6.0,18972
5.2,57206
6.1,44785
6.1,42113
6.4,169358
7.0,20532
7.1,13818
7.5,41281
6.6,89480
6.6,29167
6.8,63869
7.4,54371
7.3,52518
8.5,41616
7.0,717965
7.1,113265
7.4,455544
6.3,168226
7.6,12364
7.1,20734
7.3,81241
1.6,17228
7.7,20774
8.5,13938
7.3,18783
6.5,85901
6.2,10624
7.1,16622
3.6,13203
4.8,10823
6.8,12441
4.5,43501
6.5,322915
6.1,21250
6.4,161538
5.5,90912
7.4,41067
8.7,15197
8.6,14095
8.9,14558
9.3,16390
9.3,16378
9.3,17692
8.4,14715
8.3,14847
8.4,14395
8.9,15924
8.7,14387
9.2,16976
9.2,16464
7.5,25227
7.3,58716
5.1,28614
7.2,508572
6.0,101414
6.1,40165
7.4,19964
5.6,18686
6.2,126637
6.1,36054
5.4,73184
6.1,215518
8.0,110335
6.3,60579
7.9,93161
6.8,35476
5.2,11371
6.2,75977
8.2,24590
6.8,20018
7.5,13961
7.0,21712
6.6,12172
9.4,79880
7.7,11072
5.5,96404
8.2,66528
7.7,10604
4.5,75576
7.6,63650
6.3,75834
7.5,137233
7.2,15998
6.0,223336
5.4,62291
6.4,16249
7.3,36326
7.2,42123
8.3,22650
6.5,68513
6.6,382490
7.0,288218
6.5,42820
5.4,26990
6.6,18266
7.6,522657
6.8,36543
6.1,10621
5.2,16452
6.4,12587
6.2,279987
6.0,160206
8.9,10087
9.4,10831
9.3,10505
9.6,13863
9.7,18312
7.9,31394
4.6,28166
3.8,30937
8.3,148171
7.3,13850
6.8,105049
5.4,60307
7.5,32010
7.0,375078
7.0,92215
4.7,264739
7.0,11473
8.0,13674
8.1,13868
4.5,73873
4.6,23130
6.1,127644
6.9,37131
7.2,83833
6.1,22188
7.1,12319
4.8,36485
8.6,209946
7.1,34987
6.0,145528
6.3,10007
6.3,65670
4.9,10149
7.1,60073
5.6,46868
6.7,357095
7.7,643458
5.5,12430
6.3,11060
6.7,195705
5.1,57206
5.5,40542
7.4,16419
6.6,12619
6.8,14819
7.4,532589
7.5,44016
5.3,13821
8.0,18871
6.8,162363
6.3,63963
8.3,27403
6.3,151803
8.2,13401
7.4,21774
8.1,73609
7.4,18043
9.2,23777
8.0,10928
7.0,357447
5.6,192591
5.2,26894
7.7,620851
7.1,49230
6.5,38440
7.6,18454
7.6,47347
7.3,37550
7.1,19228
7.8,49281
7.4,11413
4.3,13952
7.8,10591
5.2,24587
6.5,156142
8.3,14843
6.5,203431
7.4,34220
7.2,83906
5.8,200321
7.1,16332
6.4,55840
7.0,40573
8.2,433880
6.7,16561
6.1,80704
7.7,16230
5.2,84818
6.3,15565
6.0,80975
6.6,46752
5.7,20978
6.0,19562
6.2,81670
7.9,16055
8.9,15965
8.5,13934
5.4,46826
5.7,120823
6.6,479006
8.9,10122
7.2,16230
7.9,14897
8.4,24504
6.3,61336
4.8,13585
7.1,751179
7.9,319591
7.2,252325
4.6,20434
6.8,35440
9.5,22514
9.3,16490
9.0,13582
9.9,39564
5.4,21040
7.1,24842
8.2,191843
8.6,75805
7.6,314609
6.7,107226
6.8,52961
5.4,24349
5.7,47344
5.7,12904
4.9,48564
6.5,35173
8.0,153268
7.3,54554
8.4,47165
5.8,12459
4.9,37900
6.7,98597
6.2,132832
7.6,105551
1.8,21294
6.6,37265
7.8,15819
5.3,15609
7.6,494465
6.4,15826
6.9,14533
4.9,11377
7.0,19063
5.1,12975
7.6,17343
6.2,19353
5.6,47845
6.5,324701
4.9,65460
5.8,17320
4.4,12396
5.7,46764
5.7,68555
6.6,47265
7.6,12928
6.7,205893
7.2,84402
6.3,56510
6.8,19089
6.1,67285
8.2,10438
7.6,498384
7.6,28099
4.9,223065
5.0,227090
7.0,11517
7.6,22925
8.0,28625
6.5,101040
7.2,108325
6.7,135894
6.8,10231
5.7,11781
8.3,17840
7.5,17647
4.3,99201
5.3,26343
7.1,136576
5.7,50560
6.8,24747
7.7,10224
8.3,10287
6.3,145358
6.3,10578
5.9,73592
6.3,33545
6.2,18144
7.6,38378
6.3,258529
7.0,186512
7.3,71804
5.4,46788
5.5,13143
7.2,475423
7.3,67866
7.1,249826
8.3,48480
8.4,1507477
6.2,20312
9.4,20812
7.8,23885
2.5,10425
6.2,131263
6.3,69297
8.5,14914
6.7,115476
7.0,68126
9.1,115848
7.0,347415
6.9,167284
7.0,13429
6.2,20928
8.2,117664
8.0,45248
5.5,15507
8.2,10322
5.9,18334
7.7,73410
6.3,189423
8.1,15221
5.7,68045
4.9,35354
6.7,10143
5.6,40290
6.2,15470
7.4,343751
6.6,72997
7.2,14367
6.1,30945
7.0,10504
4.2,18966
5.8,51336
6.4,69192
8.8,2051750
5.9,227358
5.3,15150
6.7,48331
6.7,25031
7.3,82446
6.4,31547
7.1,14837
7.0,243213
5.6,85053
6.6,241760
6.3,11507
6.0,597101
6.3,239578
7.5,97340
5.7,98431
6.5,53058
5.7,18788
7.1,134386
7.9,10103
6.9,122742
5.4,10423
5.2,16477
7.2,841238
8.1,875475
4.3,14290
8.1,595867
7.4,16320
6.0,87768
7.4,15782
7.3,456444
6.3,288536
5.8,92916
7.8,178412
7.2,21345
5.3,16712
6.2,383368
8.1,70429
7.1,135432
6.7,26729
6.8,247090
5.9,41522
7.0,50584
7.6,310184
7.1,137815
5.1,11693
6.6,29221
7.7,280208
7.3,11560
4.8,43823
5.9,13365
5.7,11820
7.7,462015
6.2,102792
6.8,334033
8.2,19761
5.8,11042
7.6,49438
6.2,212834
6.4,153786
3.2,11319
6.5,462066
5.4,31160
7.2,89917
5.8,26071
6.6,67171
5.7,34989
5.8,49193
6.1,28314
7.0,18484
8.2,30490
7.1,45630
7.3,10027
5.1,78139
6.3,42773
8.5,10901
7.0,11095
7.4,12690
6.2,27422
7.3,23929
5.4,40258
6.1,21282
6.4,211028
8.5,63861
7.5,27617
8.2,20074
6.2,38516
5.2,10296
6.1,194207
7.7,28518
6.7,427901
7.3,14747
7.1,52362
5.7,39832
6.5,18629
6.7,44877
8.0,897706
7.3,27773
6.4,100383
7.0,12385
7.5,72858
4.1,18872
6.3,15898
7.5,18745
6.7,30433
7.6,61700
6.9,205450
6.1,16566
7.2,38816
5.2,16382
6.3,99349
6.4,58487
7.4,17184
7.1,55983
8.5,215003
7.7,17236
5.8,235658
6.3,27683
7.1,23806
7.7,14474
7.3,85193
6.7,32537
6.3,91473
5.4,17850
7.0,40407
7.6,58856
6.9,48661
6.3,129007
7.4,30414
7.3,13288
6.8,19072
6.8,61794
7.3,26513
7.7,15984
7.5,13742
8.4,350172
8.5,221631
8.3,67839
7.5,44667
9.8,10730
7.3,156389
7.0,566777
7.7,18026
7.4,11793
5.9,10877
6.4,123498
7.2,21739
7.1,101316
8.8,21096
4.9,24941
8.1,28636
7.3,320142
8.0,425847
7.7,765875
6.7,13061
6.8,83590
6.2,30201
5.3,16082
7.5,439874
5.9,33674
7.4,181668
6.0,63299
7.2,85148
6.8,12163
7.0,149203
6.6,44834
6.6,31379
4.4,25368
6.1,226873
6.5,40513
5.4,30636
6.7,25264
7.5,164818
6.0,10269
8.2,27577
4.4,72922
8.2,10006
5.3,21326
5.5,159628
5.5,42273
6.4,87566
4.6,18249
6.5,68091
7.5,26061
8.5,119824
9.1,797662
5.6,90117
7.2,38391
6.9,366465
6.2,35919
5.9,11239
6.8,267010
7.6,24315
6.6,99407
9.5,22803
9.1,40352
5.4,35743
5.1,44564
8.2,43581
6.8,29079
6.4,98245
7.0,484151
6.8,12012
7.5,11389
6.9,11019
7.6,235596
5.5,107759
6.2,20525
6.4,82220
5.6,13474
8.6,136659
6.8,70507
6.3,24000
6.3,166494
6.4,106544
8.6,85702
7.2,90822
6.3,158575
7.7,322865
6.8,70104
7.7,18875
7.2,15222
8.2,29150
8.5,74201
8.4,10146
5.5,12762
7.3,24121
7.3,26605
6.4,145498
5.8,35770
6.8,17337
6.9,420479
8.1,16394
5.6,30783
6.6,125271
5.4,94207
6.5,120327
4.3,151667
8.0,636635
5.8,83257
7.2,20264
5.7,103085
7.4,28260
6.7,74758
6.7,32591
8.6,16736
5.8,10349
7.5,419154
8.1,13916
5.9,110552
7.6,330659
3.5,22701
8.9,14845
6.6,12426
4.2,13175
7.5,35133
8.2,845269
2.1,14848
6.9,39200
6.4,10119
5.7,12410
6.5,116590
4.8,14408
6.1,98896
6.3,16974
6.1,10413
8.5,18827
7.2,167296
7.8,62386
6.5,77342
6.0,159084
8.6,13950
6.4,13247
8.0,20095
6.2,107883
6.9,41129
3.8,35625
6.4,47742
6.5,41097
7.2,87483
7.2,11280
9.1,37784
8.2,12791
6.9,18575
6.0,13047
8.6,26511
6.6,417900
7.8,418569
6.3,40617
5.1,16432
5.8,35305
6.5,18679
5.6,98397
6.3,12096
5.7,18412
6.9,103396
5.9,127541
5.0,41200
9.5,17800
5.7,28615
7.3,80591
5.8,10391
6.4,31637
7.5,346503
5.9,20194
5.2,10456
5.6,19233
5.3,15011
6.8,13420
6.5,109852
8.2,92951
7.0,90490
6.3,132888
7.4,14886
7.6,29548
7.5,11809
4.6,12404
8.3,15612
6.6,100773
7.2,15222
6.3,17275
8.0,78988
7.7,10183
7.5,11483
6.1,83833
7.5,21905
7.5,21943
6.7,136934
7.2,154114
4.2,34779
8.1,64922
4.7,38054
8.1,67358
3.6,22755
7.0,138454
6.0,34125
6.9,22354
6.4,220426
4.4,86440
5.4,13427
6.9,10549
7.5,10652
7.7,11650
7.6,125223
6.4,53033
7.4,31694
7.0,103100
9.4,26655
6.6,144352
7.8,419102
7.2,146253
7.6,80135
8.1,54291
7.4,469862
6.2,13846
6.4,98437
6.1,106744
6.8,39970
2.5,11410
4.8,45548
6.5,13163
5.4,12712
5.4,11352
4.9,12086
4.0,17541
5.3,51710
7.4,151113
5.1,10418
6.1,13119
6.4,12192
6.8,22827
7.8,32773
7.9,47943
7.0,25421
5.6,72348
6.1,63246
5.8,172625
7.2,12134
7.1,40858
5.7,69637
8.6,199825
6.8,62902
7.0,342791
7.1,15143
7.7,34186
8.0,62190
7.8,110159
6.8,218632
6.5,61754
7.2,14803
5.3,30871
6.7,13891
9.2,20542
7.8,35529
6.3,102810
7.3,14786
6.8,277509
6.5,66318
6.9,16071
7.7,48524
6.5,27230
6.1,94323
4.4,53721
7.5,11856
5.4,32907
7.0,19041
5.9,27096
7.5,24209
7.6,32094
7.3,351140
7.0,40249
7.0,45489
6.3,175335
6.7,10111
7.8,358911
6.4,173706
7.0,17545
5.3,13511
6.0,28247
8.4,43063
6.7,280194
5.7,81586
5.3,40660
6.3,19844
6.7,205296
7.3,66339
5.1,76345
7.1,142161
7.6,13125
7.1,27258
6.8,239820
6.7,23426
6.0,13909
5.7,106717
7.9,92598
4.7,22766
6.9,19828
5.4,14811
6.7,202334
7.0,74702
7.7,386118
7.0,10273
8.7,161397
5.3,197642
7.7,10630
6.8,183401
7.1,52593
8.9,11718
6.4,22873
4.7,64533
6.3,14202
7.2,15100
8.1,45777
5.8,17008
5.9,148577
5.8,34150
7.2,45710
7.5,96566
6.5,121992
7.1,116183
7.0,100978
8.7,13526
8.5,13557
7.8,23867
8.5,13369
9.5,18777
9.7,21153
8.3,13792
8.7,13153
9.3,15710
8.8,13623
8.5,13495
4.3,31305
8.0,34727
9.6,19425
6.5,122157
5.3,178339
6.0,100921
6.0,94681
6.7,72633
8.0,16889
4.2,40918
6.2,27753
8.2,33055
6.8,24960
5.8,28108
5.8,22499
6.5,43957
6.1,93196
5.8,106287
6.3,198627
7.0,94191
6.2,80189
8.3,12995
7.0,45173
8.7,108247
8.7,12946
8.3,11849
8.6,11591
8.3,11131
8.7,12168
5.2,166034
6.6,12445
7.2,10133
7.2,30711
7.0,19126
7.9,596762
8.3,17008
7.1,11283
8.5,360062
6.5,338710
4.0,24684
8.2,11252
5.7,59100
5.4,20053
6.3,120194
6.1,12039
6.6,188138
8.1,22392
6.7,368558
6.4,83477
6.9,567941
8.2,97593
7.2,121230
7.3,272509
6.7,18046
7.7,11489
8.2,42153
6.1,43911
5.7,10142
5.8,23076
1.6,10709
5.7,12609
7.5,14460
6.8,79604
8.6,31329
7.1,31209
5.8,11573
6.6,56317
8.2,69279
5.8,11065
6.1,29431
6.4,277023
5.4,12375
5.1,10070
7.3,13341
7.8,303691
5.9,28649
5.7,180958
7.0,43404
6.4,14914
9.4,13446
6.4,85752
5.6,127165
6.9,14633
7.0,23666
7.6,199331
5.3,16259
5.0,33132
6.5,26050
7.7,18294
7.0,337579
6.5,253923
7.1,24583
5.0,13005
6.8,18254
6.9,83193
7.2,153843
7.9,229798
5.6,72027
5.5,43175
6.5,102933
6.4,17829
6.2,10768
6.4,94080
6.6,11687
5.9,38901
8.0,459535
5.6,19220
5.0,19247
6.9,159663
6.8,17830
4.8,11370
6.4,57613
7.3,13376
6.1,11195
5.4,13711
8.0,699950
5.8,17160
6.9,464047
7.5,42428
8.1,24454
9.1,24871
7.4,15213
9.1,28271
5.8,21065
3.4,46482
6.5,83125
6.3,37928
5.6,83946
6.5,10678
6.6,190882
7.4,31491
7.5,16058
8.8,30557
7.3,593597
6.5,22900
7.4,30987
7.1,24347
5.5,230536
7.0,13312
6.9,10550
6.6,75875
7.1,10425
5.3,41611
7.4,90916
8.5,753012
7.5,364979
4.1,20871
6.5,71878
6.2,15852
6.6,17086
7.2,10229
6.8,102578
6.8,12361
9.2,16893
9.6,19897
9.7,23058
9.5,17871
9.9,43267
8.3,14001
8.1,14146
8.7,13240
8.7,13265
8.5,13434
8.9,13981
9.3,15793
8.9,14121
7.7,76598
7.9,33575
6.1,32006
7.2,10702
8.3,11501
5.8,14517
5.5,51748
7.6,14832
6.5,63044
7.3,368175
6.5,45839
5.7,42193
7.2,118971
5.7,35248
6.8,13357
8.4,101364
6.2,40624
5.8,14716
7.0,13866
5.2,18517
8.3,47576
8.7,13834
6.1,174916
6.2,14732
6.7,11209
5.7,14853
7.9,22842
8.3,29973
5.5,20213
6.7,103795
1.6,75063
6.7,36650
6.1,52568
7.8,39943
6.6,17799
7.0,17147
6.8,56943
7.6,12587
7.3,17158
4.8,12117
7.0,239129
8.8,10646
7.1,316178
7.6,307419
4.7,14982
5.5,35270
8.4,29385
5.8,71825
5.8,70209
9.2,17809
3.9,12007
5.2,32336
6.4,13273
6.3,66269
5.6,25368
3.7,39830
7.5,18682
7.1,143844
6.0,21883
4.5,33316
7.6,27950
7.3,90313
6.5,21465
6.1,23659
6.7,78227
7.1,41458
7.1,13772
6.5,10576
6.1,41014
7.1,10214
7.0,402212
7.2,182508
7.3,65004
5.3,18657
6.3,10095
5.7,13715
6.4,71811
6.7,72642
7.4,139790
6.0,39509
6.3,45046
8.0,445893
7.0,38445
4.6,22140
7.0,38360
6.6,222565
5.1,27782
5.4,19983
8.6,57671
7.2,10933
8.5,13141
6.3,29250
5.9,19483
6.1,272586
7.6,20069
7.0,21451
8.0,85548
7.0,68610
5.9,10573
7.2,30412
6.3,43073
6.8,32870
5.7,59126
6.7,26155
4.9,19419
7.3,15524
6.6,14569
7.0,10272
6.5,19013
7.8,317053
6.2,58410
4.4,20469
6.6,20633
6.1,45465
7.6,18903
7.2,65042
6.5,18196
6.7,18435
5.7,17895
7.7,56338
7.4,12525
7.2,15791
5.2,12248
4.8,10407
5.1,10911
6.5,11495
8.5,126113
5.5,19057
6.7,59146
7.7,22394
5.8,36711
5.1,58195
6.2,127069
8.3,44839
7.1,10289
5.2,10653
6.0,18821
6.8,66226
6.6,49796
6.2,133276
8.7,14038
6.6,291183
5.0,19340
6.8,47676
6.1,24309
5.2,21714
6.2,11953
5.2,53747
7.4,38140
6.8,51568
7.0,29898
7.7,377890
7.5,11660
7.9,33388
8.9,10828
7.4,10776
5.8,90069
7.8,18102
4.8,11192
5.7,21896
8.1,17493
6.6,91342
6.6,14965
6.8,77966
6.7,56508
6.4,36139
7.3,11388
4.8,12002
7.2,39147
6.4,36414
8.6,11070
6.5,261356
6.8,415181
7.4,270506
6.1,124218
6.7,94115
6.3,14434
6.3,46828
8.7,26882
7.2,11749
8.3,309996
7.4,23741
6.9,14070
6.9,14038
8.8,15651
7.4,34905
7.5,17502
7.3,17961
5.6,23198
7.4,216631
8.0,536693
7.5,10753
7.2,446785
6.1,97543
6.7,56895
6.4,53612
9.1,18223
6.6,13785
4.8,13656
7.1,10144
9.1,11569
9.2,13148
9.3,13932
9.0,23588
7.3,17434
6.5,12077
7.6,21530
7.2,148172
7.4,22096
5.3,11741
6.0,11908
5.7,33249
9.4,25887
8.9,10114
4.8,190902
7.9,18344
5.6,11247
7.3,245241
5.9,10993
7.3,34148
6.9,19947
8.1,57496
7.7,111902
7.4,22179
6.5,17296
5.7,26508
7.3,41606
6.6,159431
7.9,29380
5.3,34015
6.8,228875
7.7,16282
6.5,47254
7.3,620246
6.1,22620
7.0,18904
7.7,189598
7.9,41475
7.4,26278
7.6,29042
6.6,12585
5.3,21682
8.7,28904
8.8,27430
9.1,28552
8.4,12719
7.8,108571
9.1,87948
7.6,11906
8.3,218464
7.7,45381
6.6,19819
8.1,16999
5.4,42918
6.2,14581
6.4,11262
8.3,28840
6.8,16127
6.4,12233
6.4,13805
7.6,253355
7.7,66903
5.7,10122
7.8,111963
7.3,45022
6.2,38717
6.2,52045
9.2,28252
9.2,28762
9.0,26803
5.9,41965
6.0,16766
6.8,12042
6.5,11506
7.2,95414
7.2,13565
9.1,13888
8.4,162334
7.7,39207
7.0,17448
7.9,20306
6.6,424113
7.0,74351
5.3,13624
6.7,16427
7.7,207443
7.0,10112
7.7,731552
8.0,275483
8.1,13874
6.7,89803
6.6,52987
7.4,18381
6.6,14915
7.4,21052
6.9,22259
6.3,51819
6.0,62642
5.7,12432
9.5,33174
9.6,37803
8.4,1347347
6.6,87734
6.5,13234
7.5,10373
5.8,109880
7.6,227120
5.4,132453
8.7,463418
8.0,456309
6.4,10379
6.3,84099
5.9,112927
6.9,73718
6.4,83585
7.1,150648
7.0,119222
8.1,50974
4.6,22700
7.1,11967
8.9,71686
5.9,12567
7.2,41111
6.3,17815
8.1,57562
6.8,48421
8.6,103837
6.6,415015
7.4,177661
6.7,35882
7.2,19639
9.1,19982
7.9,657488
4.4,14760
7.3,103529
5.2,11261
6.8,11599
5.6,41840
8.5,25723
7.0,16607
2.7,14646
4.6,16623
7.8,13985
6.2,10121
6.2,65621
6.5,28174
7.1,36281
8.1,416957
7.8,72542
