,Unnamed: 0,Date,Open,High,Low,Close,Adj Close,Volume,gainORloss
288,288,2019-05-31,244.119995,246.889999,243.350006,244.589996,244.589996,692200,2.0138190647830094
289,289,2019-06-03,243.740005,246.929993,240.679993,241.360001,241.360001,1064100,2.0133824783999734
290,290,2019-06-04,245.039993,254.860001,244.266998,254.710007,254.710007,835100,1.947587430281057
291,291,2019-06-05,257.790009,263.730011,254.910004,263.630005,263.630005,1489600,1.9661647087553635
292,292,2019-06-06,264.100006,265.910004,253.589996,257.179993,257.179993,1109000,2.025079758051008
293,293,2019-06-07,250.660004,251.0,236.539993,246.440002,246.440002,2086700,2.0435805506932274
294,294,2019-06-10,247.839996,255.729996,247.839996,250.070007,250.070007,1119600,1.985484044873882
295,295,2019-06-11,252.0,254.070007,241.115005,243.0,243.0,844800,2.0290946790123456
296,296,2019-06-12,242.679993,246.951004,242.449997,243.880005,243.880005,679200,1.9963916476055508
297,297,2019-06-13,245.720001,245.720001,239.889999,242.00999500000003,242.00999500000003,1246200,2.0077269949119247
298,298,2019-06-14,240.5,241.5,232.300003,236.080002,236.080002,946200,2.0251185739993343
299,299,2019-06-17,236.889999,241.179993,236.889999,238.600006,238.600006,902300,1.9894383741130335
300,300,2019-06-18,241.300003,247.25,241.300003,242.059998,242.059998,686000,1.985706056231563
301,301,2019-06-19,244.020004,245.910004,242.059998,243.160004,243.160004,632900,1.9954762050423394
302,302,2019-06-20,248.0,250.5,244.02999900000003,248.729996,248.729996,705200,1.977606271500925
303,303,2019-06-21,248.929993,254.610001,248.080002,253.389999,253.389999,1477500,1.9816093649378799
304,304,2019-06-24,253.27999900000003,255.25,250.919006,252.089996,252.089996,869500,2.0051569003952063
305,305,2019-06-25,251.710007,251.899994,245.410004,246.380005,246.380005,574700,2.0231755454343787
306,306,2019-06-26,250.77999900000003,257.970001,249.0,255.309998,255.309998,1437100,1.965022940464713
307,307,2019-06-27,256.790009,262.579987,256.640015,257.98999,257.98999,1149500,1.9896120310714382
308,308,2019-06-28,259.0,260.440002,254.880005,259.619995,259.619995,813900,1.9937215737177716
309,309,2019-07-01,265.470001,266.954987,261.350006,262.839996,262.839996,664800,1.9877491970438166
310,310,2019-07-02,262.829987,265.950012,261.380005,265.299988,265.299988,570100,1.9907275080615532
311,311,2019-07-03,265.880005,268.940002,264.649994,268.859985,268.859985,830700,1.9867589184013383
312,312,2019-07-05,268.100006,271.130005,265.950012,270.73999,270.73999,571600,1.993056049828472
313,313,2019-07-08,269.459991,269.76001,266.149994,268.0,268.0,615000,2.0102238432835824
314,314,2019-07-09,265.98999,271.140015,265.299988,270.549988,270.549988,525600,1.9905747990644893
315,315,2019-07-10,272.170013,274.388,269.589996,270.390015,270.390015,463600,2.0005916379715423
316,316,2019-07-11,271.359985,272.540009,268.369995,271.899994,271.899994,535900,1.9944465647910241
317,317,2019-07-12,272.0,276.119995,272.0,274.26001,274.26001,456700,1.9913949685920307
318,318,2019-07-15,276.309998,278.200012,274.484985,277.640015,277.640015,640700,1.9878259443257846
319,319,2019-07-16,276.0,277.98999,272.63501,275.51001,275.51001,639900,2.007731134705414
320,320,2019-07-17,275.619995,280.625,275.102997,277.429993,277.429993,597100,1.9930793964299311
321,321,2019-07-18,277.27999900000003,278.494995,273.410004,275.48999,275.48999,758700,2.0070420090399654
322,322,2019-07-19,282.119995,287.609985,278.540009,282.73999,282.73999,1033500,1.9743580665755842
323,323,2019-07-22,283.820007,289.450012,282.73999,287.359985,287.359985,672200,1.9839226223511948
324,324,2019-07-23,288.450012,288.799988,273.910004,276.350006,276.350006,1280400,2.0398407047619167
325,325,2019-07-24,277.02999900000003,279.850006,276.470001,279.190002,279.190002,756000,1.9898277302924334
326,326,2019-07-25,278.649994,278.98999,262.700012,267.410004,267.410004,1263800,2.044052196341914
327,327,2019-07-26,268.77999900000003,273.820007,266.540009,272.980011,272.980011,677500,1.9795955499466955
328,328,2019-07-29,272.5,272.670013,266.282013,272.230011,272.230011,671500,2.002755023214542
329,329,2019-07-30,272.23999,275.869995,269.559998,274.27999900000003,274.27999900000003,642900,1.9925259296796187
330,330,2019-07-31,274.299988,279.23999,271.144989,273.450012,273.450012,687400,2.0030352421414412
331,331,2019-08-01,273.220001,278.470001,268.369995,272.220001,272.220001,1178800,2.004518444623766
332,332,2019-08-02,254.75,255.0,240.229996,244.119995,244.119995,2991400,2.1151073512024285
333,333,2019-08-05,236.990005,238.0,229.050003,230.949997,230.949997,1503900,2.0570253222389088
334,334,2019-08-06,235.50999500000003,236.899994,230.199997,235.820007,235.820007,948600,1.9793486139621732
335,335,2019-08-07,230.970001,235.320007,230.179993,235.0,235.0,765000,2.003489391489362
336,336,2019-08-08,237.740005,240.75999500000003,234.139999,234.490005,234.490005,949200,2.0021749114637104
337,337,2019-08-09,232.75,232.75,226.190002,228.729996,228.729996,1222300,2.025182569408168
338,338,2019-08-12,227.02999900000003,227.378006,223.001007,224.470001,224.470001,717500,2.018978014794948
339,339,2019-08-13,224.479996,233.990005,223.0,230.820007,230.820007,807400,1.9724893605085108
340,340,2019-08-14,226.070007,226.970001,218.350006,219.429993,219.429993,1139200,2.0519072796032947
341,341,2019-08-15,219.130005,220.0,214.050003,216.690002,216.690002,1116700,2.0126447504486156
342,342,2019-08-16,219.0,222.570007,218.940002,221.179993,221.179993,769400,1.979699832072967
343,343,2019-08-19,226.0,226.899994,222.919998,223.470001,223.470001,662900,1.989752503737627
344,344,2019-08-20,222.309998,223.300003,219.0,219.190002,219.190002,551500,2.019526433509499
345,345,2019-08-21,222.330002,227.0,221.00999500000003,226.539993,226.539993,737000,1.9675554373306616
346,346,2019-08-22,227.860001,229.0,225.869995,227.27999900000003,227.27999900000003,657400,1.9967440777751853
347,347,2019-08-23,226.25999500000003,229.384003,222.559998,223.399994,223.399994,781200,2.0173679727135534
348,348,2019-08-26,225.979996,226.820007,220.729996,223.199997,223.199997,429300,2.0008960439188535
349,349,2019-08-27,224.369995,224.949997,220.720001,223.77999900000003,223.77999900000003,520600,1.9974081597882212
350,350,2019-08-28,221.550003,224.25,219.410004,222.479996,222.479996,496400,2.005843235452054
351,351,2019-08-29,225.75999500000003,229.889999,224.52999900000003,227.410004,227.410004,464000,1.9783210592617553
352,352,2019-08-30,227.0,228.119995,223.781998,226.619995,226.619995,545000,2.003486051616937
353,353,2019-09-03,225.899994,228.5,222.106995,224.289993,224.289993,445900,2.0103883457698446
354,354,2019-09-04,225.690002,227.940002,225.110001,226.229996,226.229996,594000,1.9914246429107483
355,355,2019-09-05,229.410004,236.419998,228.923004,235.380005,235.380005,737900,1.9611266513483165
356,356,2019-09-06,236.0,237.264008,234.00999500000003,235.699997,235.699997,558600,1.9986423758842902
357,357,2019-09-09,237.360001,238.507004,227.830002,231.130005,231.130005,720500,2.0197723874059537
358,358,2019-09-10,229.789993,238.0,227.460007,237.940002,237.940002,703800,1.9713793521780336
359,359,2019-09-11,239.0,247.059998,238.0,246.809998,246.809998,896500,1.9640614396828446
360,360,2019-09-12,247.600006,251.389999,247.520004,249.940002,249.940002,1001500,1.9874769785750421
361,361,2019-09-13,249.25,250.0,243.27999900000003,243.75999500000003,243.75999500000003,607000,2.025352835275534
362,362,2019-09-16,241.589996,246.093002,240.820007,244.190002,244.190002,340100,1.998239047477464
363,363,2019-09-17,242.75999500000003,245.979996,242.00999500000003,244.449997,244.449997,620500,1.9989364082503958
364,364,2019-09-18,245.899994,247.410004,243.539993,246.600006,246.600006,709400,1.9912813911285954
365,365,2019-09-19,246.720001,251.854996,243.449997,244.130005,244.130005,610400,2.0101175642051863
366,366,2019-09-20,245.479996,245.850006,239.449997,240.059998,240.059998,777000,2.016954124110257
367,367,2019-09-23,240.080002,243.149994,238.539993,240.75,240.75,589200,1.99713394807892
368,368,2019-09-24,243.240005,243.27999900000003,235.718994,238.039993,238.039993,607200,2.011384670978376
369,369,2019-09-25,237.320007,242.289993,233.02999900000003,241.559998,241.559998,441100,1.9854280301823817
370,370,2019-09-26,240.339996,244.720001,237.830002,244.00999500000003,244.00999500000003,377900,1.989959439981137
371,371,2019-09-27,245.0,247.720001,240.729996,242.77999900000003,242.77999900000003,417200,2.005066298727516
372,372,2019-09-30,242.77999900000003,243.039993,238.380005,238.919998,238.919998,745000,2.016156039813796
373,373,2019-10-01,240.270004,241.490005,229.5,230.350006,230.350006,723300,2.037204218696656
374,374,2019-10-02,227.479996,228.690002,222.354996,228.330002,228.330002,589200,2.0088468619204938
375,375,2019-10-03,220.919998,224.339996,215.25999500000003,224.339996,224.339996,923300,2.0177855312077297
376,376,2019-10-04,224.389999,228.910004,224.179993,228.570007,228.570007,330300,1.9814935867766763
377,377,2019-10-07,230.050003,232.550003,229.470001,230.940002,230.940002,355500,1.9897376159198266
378,378,2019-10-08,230.080002,231.410004,225.106995,229.100006,229.100006,443500,2.00803140965435
379,379,2019-10-09,231.00999500000003,231.919998,227.50999500000003,230.02999900000003,230.02999900000003,462900,1.9959570794937924
380,380,2019-10-10,228.559998,228.869995,225.5,227.720001,227.720001,687500,2.010144027708835
381,381,2019-10-11,232.720001,238.740005,230.755997,236.440002,236.440002,557100,1.9631196035939806
382,382,2019-10-14,236.369995,236.94400000000002,233.309998,234.770004,234.770004,321400,2.0071133363357614
383,383,2019-10-15,235.910004,243.580002,235.419998,240.970001,240.970001,493100,1.974270668654726
384,384,2019-10-16,238.770004,239.990005,235.589996,239.080002,239.080002,445700,2.007905299415214
385,385,2019-10-17,240.210007,241.770004,238.119995,241.50999500000003,241.50999500000003,394700,1.9899383336080976
386,386,2019-10-18,239.619995,241.123001,237.100006,239.429993,239.429993,358500,2.0086873076089513
387,387,2019-10-21,242.270004,246.169998,241.229996,243.839996,243.839996,463500,1.98191435747891
388,388,2019-10-22,245.559998,246.119995,239.940002,241.5,241.5,471900,2.009689424430642
389,389,2019-10-23,241.860001,246.781998,240.0,246.610001,246.610001,372700,1.979279019588504
390,390,2019-10-24,246.00999500000003,246.399994,234.695007,239.320007,239.320007,812500,2.030461281074591
391,391,2019-10-25,242.600006,245.25999500000003,240.00999500000003,244.360001,244.360001,709300,1.979374717714132
392,392,2019-10-28,246.5,251.740005,245.914993,248.899994,248.899994,672300,1.9817597705526664
393,393,2019-10-29,248.0,249.52999900000003,245.429993,245.960007,245.960007,359100,2.011953109921647
394,394,2019-10-30,246.0,247.899994,243.110001,246.270004,246.270004,489600,1.9987412311894874
395,395,2019-10-31,247.800003,247.800003,242.362,244.570007,244.570007,1481800,2.006950962715555
396,396,2019-11-01,173.660004,189.339996,173.309998,185.300003,185.300003,10478600,2.3198597034021633
397,397,2019-11-04,187.610001,192.567001,187.0,191.270004,191.270004,2596800,1.9687875731941744
398,398,2019-11-05,192.160004,192.490005,184.25,188.779999,188.779999,1854900,2.0131899831189215
399,399,2019-11-06,189.899994,192.779999,188.399994,190.429993,190.429993,1307000,1.9913354300233577
400,400,2019-11-07,192.0,196.990005,191.860001,194.440002,194.440002,1302600,1.9793766253921352
401,401,2019-11-08,194.860001,194.929993,192.003006,192.610001,192.610001,808800,2.0095010694693887
402,402,2019-11-11,191.470001,192.889999,189.225006,191.169998,191.169998,658300,2.0075325784122255
403,403,2019-11-12,190.660004,194.479996,190.660004,193.970001,193.970001,925200,1.9855647626665733
404,404,2019-11-13,193.899994,195.852005,190.25,190.649994,190.649994,591200,2.017414146889509
405,405,2019-11-14,189.589996,191.130005,187.800003,190.559998,190.559998,1142700,2.0004722712056284
406,406,2019-11-15,192.479996,193.910004,190.210007,192.619995,192.619995,834800,1.989305383379332
407,407,2019-11-18,192.089996,195.490005,191.520004,193.020004,193.020004,840400,1.9979276293041626
408,408,2019-11-19,195.490005,196.343994,193.279999,194.0,194.0,582100,1.994948474226804
409,409,2019-11-20,193.996994,195.919998,192.5,194.039993,194.039993,752900,1.9997938930043146
410,410,2019-11-21,194.0,194.389999,191.699997,192.0,192.0,850900,2.0106249635416664
411,411,2019-11-22,193.259995,194.740005,192.179993,194.490005,194.490005,914100,1.9871972598283392
412,412,2019-11-25,195.0,198.559998,194.990005,197.910004,197.910004,555800,1.9827194233192982
413,413,2019-11-26,198.0,199.199997,194.899994,196.270004,196.270004,670300,2.0083558361775955
414,414,2019-11-27,196.490005,196.850006,194.332993,195.600006,195.600006,560500,2.0034253475431893
415,415,2019-11-29,195.240005,196.220001,194.330002,195.130005,195.130005,264700,2.00240865570623
416,416,2019-12-02,195.389999,195.389999,190.889999,193.130005,193.130005,635800,2.0103557186776855
417,417,2019-12-03,190.0,192.179993,188.169998,191.990005,191.990005,624600,2.0059378091062605
418,418,2019-12-04,193.070007,195.039993,191.373001,193.699997,193.699997,525000,1.9911719564972425
419,419,2019-12-05,193.149994,193.809998,190.770004,191.649994,191.649994,621800,2.0106965982999196
420,420,2019-12-06,192.419998,193.164993,189.869995,190.210007,190.210007,626200,2.0075705112612714
421,421,2019-12-09,190.259995,190.815002,188.360001,190.320007,190.320007,754100,1.9994220260826283
422,422,2019-12-10,191.059998,194.860001,189.630005,192.139999,192.139999,772200,1.9905277817764537
423,423,2019-12-11,192.139999,193.509995,190.0,191.229996,191.229996,877900,2.0047586833605333
424,424,2019-12-12,191.610001,194.899994,190.337997,192.699997,192.699997,922000,1.9923715567053173
425,425,2019-12-13,193.0,194.990005,191.854996,192.919998,192.919998,887400,1.9988596257397848
426,426,2019-12-16,194.169998,200.860001,194.0,198.639999,198.639999,1131900,1.9712041833024776
427,427,2019-12-17,198.600006,199.860001,197.610001,199.0,199.0,594300,1.9981909497487436
428,428,2019-12-18,199.0,200.231995,198.75,200.020004,200.020004,687900,1.9949004900529848
429,429,2019-12-19,199.449997,205.520004,198.380005,203.75,203.75,984000,1.981693271165644
430,430,2019-12-20,204.630005,206.919998,202.539993,206.149994,206.149994,1711800,1.9883580205197582
431,431,2019-12-23,206.5,208.589996,204.052002,204.869995,204.869995,905200,2.0062478597707782
432,432,2019-12-24,204.869995,204.869995,203.779007,204.639999,204.639999,264000,2.001123905400332
433,433,2019-12-26,204.639999,205.800003,204.210007,205.610001,205.610001,394700,1.9952823209217336
434,434,2019-12-27,205.710007,205.919998,203.949997,204.429993,204.429993,554600,2.0057721862760127
435,435,2019-12-30,204.350006,204.690002,201.639999,203.130005,203.130005,708000,2.006399783232418
436,436,2019-12-31,202.679993,204.580002,202.100006,203.399994,203.399994,547600,1.9986726204131549
437,437,2020-01-02,205.679993,207.235001,203.100006,204.720001,204.720001,624500,1.9935521346543956
438,438,2020-01-03,200.0,203.830002,198.479996,200.850006,200.850006,766900,2.0192680850604505
439,439,2020-01-06,198.789993,203.169998,198.0,202.860001,202.860001,516000,1.990091713545836
440,440,2020-01-07,202.860001,205.429993,201.300003,204.850006,204.850006,532900,1.9902855506872672
441,441,2020-01-08,204.850006,207.789993,204.630005,206.979996,206.979996,673800,1.9897091987575457
442,442,2020-01-09,208.5,208.899994,205.929993,206.800003,206.800003,475400,2.000870372327799
443,443,2020-01-10,207.199997,209.660004,206.139999,207.460007,207.460007,456500,1.9968186446653304
444,444,2020-01-13,208.050003,211.5,207.899994,211.149994,211.149994,607300,1.982524332915681
445,445,2020-01-14,211.910004,214.350006,211.110001,213.050003,213.050003,647000,1.9910818635379226
446,446,2020-01-15,211.020004,216.190002,210.720001,213.389999,213.389999,581100,1.9984066919649783
447,447,2020-01-16,215.990005,219.410004,214.570007,219.25,219.25,639400,1.9732725153933866
448,448,2020-01-17,220.0,222.720001,219.175003,221.869995,221.869995,996200,1.9881913054534484
449,449,2020-01-21,221.309998,224.0,219.300003,221.240005,221.240005,619800,2.0028475410674487
450,450,2020-01-22,222.0,225.910004,221.669998,222.720001,222.720001,452300,1.9933549030470776
451,451,2020-01-23,224.139999,230.979996,221.479996,230.059998,230.059998,847100,1.9680952922550228
452,452,2020-01-24,234.75,241.889999,234.339996,238.050003,238.050003,1608800,1.966435602187327
453,453,2020-01-27,230.100006,236.710007,227.423004,234.970001,234.970001,1200700,2.0131080648035575
454,454,2020-01-28,235.440002,237.839996,234.75,236.720001,236.720001,616200,1.9926072997946633
455,455,2020-01-29,237.839996,239.020004,234.520004,235.050003,235.050003,452100,2.0071048627044688
456,456,2020-01-30,229.110001,233.630005,228.149994,231.740005,231.740005,691200,2.0142832395295756
457,457,2020-01-31,230.539993,230.539993,222.839996,223.339996,223.339996,1000800,2.0376108585584465
458,458,2020-02-03,225.649994,227.380005,223.639999,225.270004,225.270004,564400,1.9914324678575495
459,459,2020-02-04,228.550003,231.669998,227.919998,231.320007,231.320007,493500,1.973845742620957
460,460,2020-02-05,233.800003,234.630005,229.554993,229.910004,229.910004,658000,2.0061328475293316
461,461,2020-02-06,230.75999500000003,233.339996,229.02999900000003,232.520004,232.520004,464900,1.9887751593191956
462,462,2020-02-07,230.580002,233.410004,230.485001,231.770004,231.770004,470400,2.0032359666352684
463,463,2020-02-10,230.100006,234.554993,229.50999500000003,232.410004,232.410004,810100,1.9972462459060067
464,464,2020-02-11,233.809998,234.619995,230.25999500000003,231.5,231.5,709700,2.003930902807775
465,465,2020-02-12,231.830002,235.179993,231.02999900000003,234.460007,234.460007,836200,1.987375215765476
466,466,2020-02-13,232.5,241.350006,232.399994,237.619995,237.619995,1531200,1.986701506327361
467,467,2020-02-14,217.5,227.0,217.0,223.470001,223.470001,2114500,2.0633194340926324
468,468,2020-02-18,223.179993,226.300003,220.389999,225.789993,225.789993,861000,1.9897250007886753
469,469,2020-02-19,225.970001,227.440002,223.02999900000003,225.020004,225.020004,719000,2.0034218691063574
470,470,2020-02-20,224.399994,228.75999500000003,223.639999,228.27999900000003,228.27999900000003,747000,1.9857193139377927
471,471,2020-02-21,223.490005,224.570007,220.270004,223.460007,223.460007,964500,2.021569819426346
472,472,2020-02-24,209.990005,216.360001,209.350006,213.75,213.75,1030600,2.0454269333333333
473,473,2020-02-25,216.380005,217.490005,202.509995,205.990005,205.990005,1278600,2.037671706450029
474,474,2020-02-26,207.100006,209.130005,202.809998,203.139999,203.139999,822300,2.0140297627942787
475,475,2020-02-27,199.050003,203.470001,193.050003,193.179993,193.179993,1099000,2.051558165239192
476,476,2020-02-28,187.009995,196.110001,185.779999,193.119995,193.119995,1217200,2.0003106773071324
477,477,2020-03-02,194.679993,197.179993,190.149994,196.589996,196.589996,916200,1.9823490458792214
478,478,2020-03-03,196.490005,198.850006,188.619995,191.75,191.75,698800,2.0252411786179922
479,479,2020-03-04,197.729996,201.860001,193.279999,201.630005,201.630005,714200,1.9509993316718905
480,480,2020-03-05,196.929993,201.960007,195.899994,196.559998,196.559998,560000,2.0257936866686377
481,481,2020-03-06,191.559998,195.309998,186.789993,190.779999,190.779999,965300,2.030296671717668
482,482,2020-03-09,177.389999,189.619995,177.389999,185.690002,185.690002,1177300,2.027411260408086
483,483,2020-03-10,189.509995,200.434998,184.470001,199.960007,199.960007,1359600,1.928635704638678
484,484,2020-03-11,194.679993,196.089996,181.154999,182.199997,182.199997,1460000,2.097475358355796
485,485,2020-03-12,168.660004,174.190002,162.580002,162.889999,162.889999,2067400,2.118546246660607
486,486,2020-03-13,171.470001,177.050003,157.429993,176.759995,176.759995,1073300,1.9215320412291252
487,487,2020-03-16,161.160004,171.229996,156.889999,157.03999299999995,157.03999299999995,1029700,2.1255731207272794
488,488,2020-03-17,160.910004,172.259995,157.654007,168.199997,168.199997,1494500,1.9336503912066059
489,489,2020-03-18,157.729996,185.320007,157.729996,177.0,177.0,1988000,1.9502824689265537
490,490,2020-03-19,175.729996,189.720001,172.649994,177.880005,177.880005,933000,1.9950528166445687
491,491,2020-03-20,180.529999,187.766998,163.509995,164.479996,164.479996,1143600,2.081468928294478
492,492,2020-03-23,163.949997,167.649994,156.630005,161.880005,161.880005,981700,2.016061223867642
493,493,2020-03-24,171.720001,189.529999,170.994995,186.559998,186.559998,1473800,1.86771015617185
494,494,2020-03-25,187.5,196.688004,185.029999,188.330002,188.330002,1514600,1.9906015824286987
495,495,2020-03-26,188.669998,202.660004,186.535004,200.570007,200.570007,1187400,1.9389739015165912
496,496,2020-03-27,193.220001,196.160004,189.785004,191.289993,191.289993,915300,2.048512804326361
497,497,2020-03-30,191.009995,206.940002,189.080002,205.729996,205.729996,1040100,1.929810901274698
498,498,2020-03-31,204.380005,208.617996,199.220001,202.550003,202.550003,1132100,2.0156997924112594
499,499,2020-04-01,194.589996,199.559998,188.990005,192.770004,192.770004,860200,2.050734029138683
500,500,2020-04-02,190.25,198.130005,189.059998,194.100006,194.100006,663500,1.9931478518346875
501,501,2020-04-03,193.690002,197.710007,192.179993,194.639999,194.639999,844400,1.9972256832985291
502,502,2020-04-06,200.300003,208.570007,198.720001,207.600006,207.600006,998300,1.9375722224208414
503,503,2020-04-07,213.0,215.440002,207.369995,209.139999,209.139999,851600,1.9926365448629462
504,504,2020-04-08,212.130005,215.869995,210.309998,214.589996,214.589996,794300,1.9746027442956846
505,505,2020-04-09,211.220001,212.5,206.350006,209.910004,209.910004,1384400,2.0222952308647475
506,506,2020-04-13,209.0,211.0,200.669998,202.080002,202.080002,875300,2.038747040392448
507,507,2020-04-14,206.809998,210.630005,205.0,207.309998,207.309998,731400,1.9747720995106082
508,508,2020-04-15,204.25,206.550003,201.520004,204.190002,204.190002,477200,2.015279866641071
509,509,2020-04-16,205.0,210.75999500000003,203.0,205.210007,205.210007,773900,1.9950294577983225
510,510,2020-04-17,209.970001,211.820007,205.449997,210.020004,210.020004,714300,1.9770974340139522
511,511,2020-04-20,209.190002,214.039993,208.020004,211.990005,211.990005,603900,1.9907071043278666
512,512,2020-04-21,210.080002,210.720001,200.0,200.050003,200.050003,719900,2.0596850878327655
513,513,2020-04-22,206.880005,212.809998,205.029999,211.369995,211.369995,579500,1.946444659754096
514,514,2020-04-23,211.25999500000003,213.660004,208.25,209.229996,209.229996,390000,2.01022797419544
515,515,2020-04-24,211.339996,216.919998,210.610992,216.809998,216.809998,629300,1.9650385034365434
516,516,2020-04-27,219.0,220.610001,215.744995,217.910004,217.910004,634900,1.994952016980368
517,517,2020-04-28,220.0,221.690002,217.149994,218.02999900000003,218.02999900000003,651300,1.9994496399552797
518,518,2020-04-29,221.830002,224.0,220.50999500000003,222.039993,222.039993,1080700,1.9819402174093927
519,519,2020-04-30,220.800003,221.339996,217.089996,219.300003,219.300003,744400,2.0124942542750444
520,520,2020-05-01,215.860001,216.02999900000003,205.720001,207.639999,207.639999,761700,2.0561549029866835
521,521,2020-05-04,206.800003,211.0,205.509995,211.0,211.0,612300,1.9840758246445498
522,522,2020-05-05,213.649994,221.550003,212.50999500000003,220.440002,220.440002,1256000,1.9571765472947147
523,523,2020-05-06,206.5,212.25,201.25,208.009995,208.009995,2490100,2.059756777552925
524,524,2020-05-07,212.220001,214.539993,209.639999,210.429993,210.429993,1104200,1.988499747752213
525,525,2020-05-08,213.27999900000003,218.770004,211.929993,218.00999500000003,218.00999500000003,1084700,1.9652309427372812
526,526,2020-05-11,217.130005,225.559998,215.320007,224.580002,224.580002,807900,1.9707453604885088
527,527,2020-05-12,228.110001,229.50999500000003,220.690002,221.100006,221.100006,932800,2.0157394658777172
528,528,2020-05-13,220.820007,223.860001,209.089996,213.720001,213.720001,1041400,2.0345311855019133
529,529,2020-05-14,209.839996,212.550003,202.600006,205.589996,205.589996,787200,2.039544750027623
530,530,2020-05-15,203.529999,210.979996,202.964996,210.449997,210.449997,822500,1.9769066235719641
531,531,2020-05-18,215.270004,219.190002,214.0,215.619995,215.619995,546600,1.9760226411284352
532,532,2020-05-19,215.479996,221.190002,214.639999,219.75999500000003,219.75999500000003,491100,1.9811612664079281
533,533,2020-05-20,222.479996,225.580002,221.940002,224.699997,224.699997,726300,1.97801512209188
534,534,2020-05-21,223.0,226.610001,222.369995,223.080002,223.080002,556500,2.00726194632184
535,535,2020-05-22,224.940002,225.800003,218.350006,220.169998,220.169998,478600,2.013217077832739
536,536,2020-05-26,224.0,227.375,222.02999900000003,222.350006,222.350006,419000,1.9901956017936873
537,537,2020-05-27,223.27999900000003,227.440002,218.770004,227.309998,227.309998,465100,1.978179613551358
538,538,2020-05-28,227.399994,229.309998,222.389999,222.919998,222.919998,612900,2.0196931636433986
539,539,2020-05-29,223.690002,234.440002,222.5,233.460007,233.460007,962600,1.9548530425598762
540,540,2020-06-01,232.990005,236.0,230.240005,234.639999,234.639999,540900,1.9949710535073777
541,541,2020-06-02,234.699997,234.699997,226.0,230.449997,230.449997,883900,2.0181818270971816
542,542,2020-06-03,230.399994,232.960007,228.082993,231.270004,231.270004,616500,1.996454330497612
543,543,2020-06-04,229.080002,232.925003,226.389999,228.660004,228.660004,450100,2.011414326748634
544,544,2020-06-05,234.0,237.190002,232.899994,235.169998,235.169998,550900,1.9723179229690686
545,545,2020-06-08,235.059998,237.0,230.449997,231.789993,231.789993,431500,2.014582186902262
546,546,2020-06-09,231.199997,234.479996,229.550003,231.399994,231.399994,428700,2.0016853889806066
547,547,2020-06-10,232.25999500000003,234.960007,229.619995,232.770004,232.770004,347200,1.9941143189566641
548,548,2020-06-11,228.0,228.0,217.649994,218.800003,218.800003,880900,2.0638482669490643
549,549,2020-06-12,226.00999500000003,227.399994,217.809998,222.77999900000003,222.77999900000003,615600,1.9821348594224564
550,550,2020-06-15,217.990005,226.699997,215.839996,225.850006,225.850006,432800,1.9864068766064147
551,551,2020-06-16,234.080002,235.27999900000003,227.949997,229.559998,229.559998,519200,1.9838386825565315
552,552,2020-06-17,230.52999900000003,231.393005,226.145004,226.539993,226.539993,572800,2.013331001559623
553,553,2020-06-18,223.179993,224.518997,216.00999500000003,219.449997,219.449997,1146200,2.0323080250486405
554,554,2020-06-19,223.0,223.27999900000003,213.770004,218.00999500000003,218.00999500000003,1192100,2.006605210921637
555,555,2020-06-22,217.580002,219.699997,215.809998,216.869995,216.869995,539500,2.005256605460797
556,556,2020-06-23,219.399994,219.399994,212.460007,215.619995,215.619995,834700,2.005797236012365
557,557,2020-06-24,214.889999,216.440002,207.160004,209.25,209.25,953200,2.0304420310633216
558,558,2020-06-25,208.419998,212.449997,206.130005,211.979996,211.979996,524600,1.9871214451763648
559,559,2020-06-26,211.869995,212.740997,207.699997,210.630005,210.630005,1018100,2.0064093005172743
560,560,2020-06-29,211.339996,211.339996,204.720001,206.910004,206.910004,765600,2.0179788358614115
561,561,2020-06-30,207.5,212.410004,207.199997,210.02999900000003,210.02999900000003,797400,1.9851450030240678
562,562,2020-07-01,210.589996,210.979996,207.289993,209.440002,209.440002,656800,2.0028170215544594
563,563,2020-07-02,211.449997,213.0,208.742004,210.50999500000003,210.50999500000003,486400,1.9949171392075706
564,564,2020-07-06,214.770004,216.300003,213.100006,214.449997,214.449997,455100,1.9816274093955808
565,565,2020-07-07,211.940002,215.380005,210.25999500000003,210.77999900000003,210.77999900000003,416400,2.0174115097135
566,566,2020-07-08,211.050003,215.00999500000003,211.050003,214.100006,214.100006,387200,1.9844931952033669
567,567,2020-07-09,215.380005,219.419998,213.210007,218.789993,218.789993,459600,1.9785639784722693
568,568,2020-07-10,217.949997,217.949997,212.399994,216.110001,216.110001,383700,2.0124010549608946
569,569,2020-07-13,218.850006,219.639999,210.960007,211.300003,211.300003,438800,2.022763833089013
570,570,2020-07-14,211.0,216.050003,208.660004,215.729996,215.729996,432100,1.9794651041480573
571,571,2020-07-15,218.809998,220.25,214.059998,215.139999,215.139999,448300,2.00274238636582
572,572,2020-07-16,213.130005,215.27999900000003,209.309998,215.119995,215.119995,420400,2.0000929899612543
573,573,2020-07-17,216.580002,220.729996,215.990005,219.570007,219.570007,377100,1.9797330607180788
574,574,2020-07-20,219.52999900000003,226.389999,219.0,225.440002,225.440002,458200,1.9739620522182215
575,575,2020-07-21,226.550003,229.619995,224.619003,228.789993,228.789993,727200,1.985357790539379
